day_of_week,weekday_name,hour,valid_count,total_count,missing_candidate_rate,mean_speed_valid,median_speed_valid
0,Monday,0,34668,42228,0.17902813299232734,64.08234775997627,65.57142857142857
0,Monday,1,34682,42228,0.178696599412712,62.94629937033345,64.375
0,Monday,2,36438,42228,0.13711281614094917,61.72334488372073,63.125
0,Monday,3,36445,42228,0.13694704935114144,60.27406154522905,61.625
0,Monday,4,39048,42228,0.07530548451264563,60.74599395168504,62.0
0,Monday,5,39207,42228,0.0715402102870134,62.290873866061325,63.75
0,Monday,6,39212,42228,0.07142180543715071,59.78313657019474,63.5
0,Monday,7,39052,42228,0.07521076063275556,53.68825725243835,61.666666666666664
0,Monday,8,35976,42228,0.14805342426825807,50.8913615029067,60.375
0,Monday,9,36365,42228,0.1388415269489438,55.01770678242423,61.625
0,Monday,10,36442,42228,0.137018092261059,58.69046662973039,62.25
0,Monday,11,38431,42228,0.08991664298569668,60.044358235518374,62.666666666666664
0,Monday,12,37600,42228,0.10959552903286918,60.23580137622425,62.875
0,Monday,13,33714,42228,0.2016197783461211,59.902083821802634,62.77777777777778
0,Monday,14,33721,42228,0.20145401155631337,59.20889373255704,62.666666666666664
0,Monday,15,36103,42228,0.14504594108174673,56.88460647644372,62.0
0,Monday,16,35978,42228,0.14800606232831293,53.98541545891801,61.375
0,Monday,17,35604,42228,0.1568627450980392,51.24118361946134,60.0
0,Monday,18,36546,42228,0.13455527138391588,53.76549380254847,61.55555555555556
0,Monday,19,38801,42228,0.08115468409586057,61.13609406237689,64.66666666666667
0,Monday,20,38988,42228,0.07672634271099743,63.524925943839456,65.0
0,Monday,21,39001,42228,0.0764184901013546,63.5998146465923,65.125
0,Monday,22,38965,42228,0.07727100502036566,63.50172711977986,65.11111111111111
0,Monday,23,38951,42228,0.07760253859998101,62.93424251389516,64.5
1,Tuesday,0,38771,42228,0.08186511319503642,62.043008775991545,63.6
1,Tuesday,1,38829,42228,0.08049161693662976,60.61918836641081,62.0
1,Tuesday,2,36885,42228,0.12652742256322824,59.28411478404564,60.5
1,Tuesday,3,37153,42228,0.1201809226105901,58.00666767707451,59.125
1,Tuesday,4,38911,42228,0.07854977739888225,59.19963683913594,60.44444444444444
1,Tuesday,5,39064,42228,0.07492658899308513,61.71270659016218,63.0
1,Tuesday,6,39080,42228,0.07454769347352463,59.08068380286267,63.22222222222222
1,Tuesday,7,38834,42228,0.08037321208676707,51.872518150107375,60.77777777777778
1,Tuesday,8,38316,42228,0.0926399545325377,48.45807086475541,59.0
1,Tuesday,9,35572,42228,0.1576205361371602,52.274679489753844,60.5
1,Tuesday,10,36283,42228,0.14078336648669132,56.181864500800366,61.333333333333336
1,Tuesday,11,38796,42228,0.08127308894572327,58.35398540718484,61.875
1,Tuesday,12,38643,42228,0.08489627735152028,59.2033046910075,62.333333333333336
1,Tuesday,13,38706,42228,0.08340437624325092,59.28521909978273,62.333333333333336
1,Tuesday,14,36438,42228,0.13711281614094917,57.91194888991694,61.875
1,Tuesday,15,38512,42228,0.0879984844179218,54.10670243576935,60.625
1,Tuesday,16,40097,42228,0.050464147011461624,50.134557378911694,58.875
1,Tuesday,17,40992,42228,0.029269678886047146,46.76974658431223,54.375
1,Tuesday,18,40904,42228,0.03135360424362987,49.81927450530704,58.25
1,Tuesday,19,41183,42228,0.024746613621293934,58.226422657060304,63.44444444444444
1,Tuesday,20,41504,42228,0.01714502226011172,62.75220180537198,64.75
1,Tuesday,21,40236,42228,0.04717249218527986,63.34074939996875,65.0
1,Tuesday,22,40599,42228,0.03857630008525148,63.291524324041134,65.0
1,Tuesday,23,41389,42228,0.019868333806952743,62.8636358119077,64.55555555555556
2,Wednesday,0,37480,42228,0.11243724542957279,62.04704711295759,63.625
2,Wednesday,1,38972,42228,0.07710523823055793,60.61642067198427,62.111111111111114
2,Wednesday,2,38891,42228,0.07902339679833281,59.39674080958054,60.75
2,Wednesday,3,38834,42228,0.08037321208676707,57.91998637260264,59.111111111111114
2,Wednesday,4,38972,42228,0.07710523823055793,59.1718887410416,60.5
2,Wednesday,5,39034,42228,0.07563701809226109,61.50191694908224,62.888888888888886
2,Wednesday,6,38667,42228,0.08432793407217964,58.85378229498022,63.0
2,Wednesday,7,38823,42228,0.08063370275646486,51.46943305780529,60.375
2,Wednesday,8,38141,42228,0.09678412427773042,47.79401297316598,58.125
2,Wednesday,9,38489,42228,0.08854314672728991,51.616178803096496,60.0
2,Wednesday,10,38929,42228,0.07812351993937672,55.581163948449905,61.0
2,Wednesday,11,38948,42228,0.07767358150989867,57.54947087569751,61.55555555555556
2,Wednesday,12,38876,42228,0.07937861134792079,58.61694582041068,62.111111111111114
2,Wednesday,13,40449,42228,0.04212844558113105,59.384486941620004,62.375
2,Wednesday,14,40772,42228,0.0344794922800038,57.67402008303239,62.0
2,Wednesday,15,40688,42228,0.03646869375769635,53.296839821342736,60.375
2,Wednesday,16,41021,42228,0.028582930756843816,48.71921904692254,57.875
2,Wednesday,17,41177,42228,0.024888699441129147,45.58227044223717,52.0
2,Wednesday,18,41321,42228,0.021478639765084795,49.07478782071301,57.333333333333336
2,Wednesday,19,41328,42228,0.021312872975277064,58.17587791665899,63.25
2,Wednesday,20,41298,42228,0.02202330207445302,62.511936211600236,64.5
2,Wednesday,21,41829,42228,0.009448707019039548,63.255049479608395,64.77777777777777
2,Wednesday,22,41862,42228,0.00866723500994604,63.25713853455003,64.88888888888889
2,Wednesday,23,41863,42228,0.008643554039973522,62.758546680422796,64.44444444444444
3,Thursday,0,41207,42228,0.02417827034195319,62.00610771363009,63.625
3,Thursday,1,41662,42228,0.013403429004452017,60.81689957846708,62.333333333333336
3,Thursday,2,41529,42228,0.01655299801079857,59.76664617037549,61.142857142857146
3,Thursday,3,41537,42228,0.01636355025101832,58.1619057459194,59.44444444444444
3,Thursday,4,40275,42228,0.046248934356351246,59.201617274097714,60.5
3,Thursday,5,39417,42228,0.06656720659278204,61.524896467199916,63.0
3,Thursday,6,39398,42228,0.06701714502226008,59.18752632878793,63.25
3,Thursday,7,38962,42228,0.07734204793028321,52.309763308245806,61.125
3,Thursday,8,38376,42228,0.0912190963341859,48.89021298447111,59.25
3,Thursday,9,41148,42228,0.025575447570332477,51.697111047847415,60.0
3,Thursday,10,41503,42228,0.017168703230084348,54.85677222989044,60.8
3,Thursday,11,40724,42228,0.035616178838685286,57.11936053658932,61.57142857142857
3,Thursday,12,39200,42228,0.07170597707682103,57.93578179664722,61.888888888888886
3,Thursday,13,38791,42228,0.08139149379558586,57.87488213188054,61.875
3,Thursday,14,40814,42228,0.033484891541157524,56.297374072544365,61.375
3,Thursday,15,38170,42228,0.09609737614852709,51.15721340619035,59.111111111111114
